Streaming 4321 frames with max_speed=15.5233
Wrote 37 snapshots to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_0025\20260628-185233\runs\PIC\snapshots
Wrote video to D:\Arbeitsplatz\Universität\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_0025\20260628-185233\runs\PIC\particle_video.mp4
ffmpeg version 7.1-essentials_build-www.gyan.dev Copyright (c) 2000-2024 the FFmpeg developers
  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 530841 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 960x960, 530841 kb/s, 24 tbr, 24 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0000020e8cf43ec0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000020e8cf43ec0] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0000020e8cf43ec0] 264 - core 164 r3192 c24e06c - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=24 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\Arbeitsplatz\UniversitÃ¤t\Master_Thesis\Orchestrator\outputs\settling_sweep_dt_0025\20260628-185233\runs\PIC\particle_video.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 960x960, q=2-31, 24 fps, 12288 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   12 fps=7.7 q=23.0 size=     512KiB time=00:00:00.41 bitrate=10067.2kbits/s speed=0.268x    
frame= 2833 fps= 45 q=23.0 size=   20992KiB time=00:01:57.95 bitrate=1457.9kbits/s speed=1.87x    
frame= 2854 fps= 45 q=23.0 size=   20992KiB time=00:01:58.83 bitrate=1447.1kbits/s speed=1.87x    
frame= 2875 fps= 45 q=23.0 size=   20992KiB time=00:01:59.70 bitrate=1436.5kbits/s speed=1.87x    
frame= 2895 fps= 45 q=23.0 size=   20992KiB time=00:02:00.54 bitrate=1426.6kbits/s speed=1.87x    
frame= 2919 fps= 45 q=23.0 size=   20992KiB time=00:02:01.54 bitrate=1414.9kbits/s speed=1.87x    
frame= 2943 fps= 45 q=23.0 size=   20992KiB time=00:02:02.54 bitrate=1403.3kbits/s speed=1.87x    
frame= 2968 fps= 45 q=23.0 size=   20992KiB time=00:02:03.58 bitrate=1391.5kbits/s speed=1.87x    
frame= 2992 fps= 45 q=23.0 size=   20992KiB time=00:02:04.58 bitrate=1380.3kbits/s speed=1.87x    
frame= 3015 fps= 45 q=23.0 size=   21248KiB time=00:02:05.54 bitrate=1386.5kbits/s speed=1.87x    
frame= 3038 fps= 45 q=23.0 size=   21248KiB time=00:02:06.50 bitrate=1376.0kbits/s speed=1.87x    
frame= 3062 fps= 45 q=23.0 size=   21248KiB time=00:02:07.50 bitrate=1365.2kbits/s speed=1.87x    
frame= 3083 fps= 45 q=23.0 size=   21248KiB time=00:02:08.37 bitrate=1355.9kbits/s speed=1.87x    
frame= 3104 fps= 45 q=23.0 size=   21248KiB time=00:02:09.25 bitrate=1346.7kbits/s speed=1.87x    
frame= 3127 fps= 45 q=23.0 size=   21248KiB time=00:02:10.20 bitrate=1336.8kbits/s speed=1.87x    
frame= 3149 fps= 45 q=23.0 size=   21248KiB time=00:02:11.12 bitrate=1327.5kbits/s speed=1.87x    
frame= 3172 fps= 45 q=23.0 size=   21248KiB time=00:02:12.08 bitrate=1317.8kbits/s speed=1.87x    
frame= 3194 fps= 45 q=23.0 size=   21248KiB time=00:02:13.00 bitrate=1308.8kbits/s speed=1.87x    
frame= 3216 fps= 45 q=23.0 size=   21248KiB time=00:02:13.91 bitrate=1299.8kbits/s speed=1.87x    
frame= 3236 fps= 45 q=23.0 size=   21248KiB time=00:02:14.75 bitrate=1291.8kbits/s speed=1.87x    
frame= 3259 fps= 45 q=23.0 size=   21504KiB time=00:02:15.70 bitrate=1298.1kbits/s speed=1.87x    
frame= 3282 fps= 45 q=23.0 size=   21504KiB time=00:02:16.66 bitrate=1289.0kbits/s speed=1.87x    
frame= 3303 fps= 45 q=23.0 size=   21504KiB time=00:02:17.54 bitrate=1280.8kbits/s speed=1.86x    
frame= 3325 fps= 45 q=23.0 size=   21504KiB time=00:02:18.45 bitrate=1272.3kbits/s speed=1.86x    
frame= 3348 fps= 45 q=23.0 size=   21504KiB time=00:02:19.41 bitrate=1263.6kbits/s speed=1.86x    
frame= 3370 fps= 45 q=23.0 size=   21504KiB time=00:02:20.33 bitrate=1255.3kbits/s speed=1.86x    
frame= 3393 fps= 45 q=23.0 size=   21504KiB time=00:02:21.29 bitrate=1246.8kbits/s speed=1.86x    
frame= 3415 fps= 45 q=23.0 size=   21504KiB time=00:02:22.20 bitrate=1238.8kbits/s speed=1.86x    
frame= 3438 fps= 45 q=23.0 size=   21504KiB time=00:02:23.16 bitrate=1230.5kbits/s speed=1.86x    
frame= 3461 fps= 45 q=23.0 size=   21504KiB time=00:02:24.12 bitrate=1222.3kbits/s speed=1.86x    
frame= 3483 fps= 45 q=23.0 size=   21504KiB time=00:02:25.04 bitrate=1214.6kbits/s speed=1.86x    
frame= 3505 fps= 45 q=23.0 size=   21760KiB time=00:02:25.95 bitrate=1221.3kbits/s speed=1.86x    
frame= 3527 fps= 45 q=23.0 size=   21760KiB time=00:02:26.87 bitrate=1213.7kbits/s speed=1.86x    
frame= 3550 fps= 45 q=23.0 size=   21760KiB time=00:02:27.83 bitrate=1205.8kbits/s speed=1.86x    
frame= 3573 fps= 45 q=23.0 size=   21760KiB time=00:02:28.79 bitrate=1198.0kbits/s speed=1.86x    
frame= 3596 fps= 45 q=23.0 size=   21760KiB time=00:02:29.75 bitrate=1190.4kbits/s speed=1.86x    
frame= 3621 fps= 45 q=23.0 size=   21760KiB time=00:02:30.79 bitrate=1182.1kbits/s speed=1.86x    
frame= 3647 fps= 45 q=23.0 size=   21760KiB time=00:02:31.87 bitrate=1173.7kbits/s speed=1.86x    
frame= 3672 fps= 45 q=23.0 size=   21760KiB time=00:02:32.91 bitrate=1165.7kbits/s speed=1.86x    
frame= 3697 fps= 45 q=23.0 size=   21760KiB time=00:02:33.95 bitrate=1157.8kbits/s speed=1.87x    
frame= 3722 fps= 45 q=23.0 size=   21760KiB time=00:02:35.00 bitrate=1150.1kbits/s speed=1.87x    
frame= 3746 fps= 45 q=23.0 size=   21760KiB time=00:02:36.00 bitrate=1142.7kbits/s speed=1.87x    
frame= 3771 fps= 45 q=23.0 size=   22016KiB time=00:02:37.04 bitrate=1148.5kbits/s speed=1.87x    
frame= 3796 fps= 45 q=23.0 size=   22016KiB time=00:02:38.08 bitrate=1140.9kbits/s speed=1.87x    
frame= 3822 fps= 45 q=23.0 size=   22016KiB time=00:02:39.16 bitrate=1133.1kbits/s speed=1.87x    
frame= 3847 fps= 45 q=23.0 size=   22016KiB time=00:02:40.20 bitrate=1125.8kbits/s speed=1.87x    
frame= 3872 fps= 45 q=23.0 size=   22016KiB time=00:02:41.25 bitrate=1118.5kbits/s speed=1.87x    
frame= 3898 fps= 45 q=23.0 size=   22016KiB time=00:02:42.33 bitrate=1111.0kbits/s speed=1.87x    
frame= 3923 fps= 45 q=23.0 size=   22016KiB time=00:02:43.37 bitrate=1103.9kbits/s speed=1.87x    
frame= 3949 fps= 45 q=23.0 size=   22016KiB time=00:02:44.45 bitrate=1096.7kbits/s speed=1.88x    
frame= 3974 fps= 45 q=23.0 size=   22016KiB time=00:02:45.50 bitrate=1089.8kbits/s speed=1.88x    
frame= 4000 fps= 45 q=23.0 size=   22016KiB time=00:02:46.58 bitrate=1082.7kbits/s speed=1.88x    
frame= 4025 fps= 45 q=23.0 size=   22272KiB time=00:02:47.62 bitrate=1088.5kbits/s speed=1.88x    
frame= 4050 fps= 45 q=23.0 size=   22272KiB time=00:02:48.66 bitrate=1081.7kbits/s speed=1.88x    
frame= 4076 fps= 45 q=23.0 size=   22272KiB time=00:02:49.75 bitrate=1074.8kbits/s speed=1.88x    
frame= 4102 fps= 45 q=23.0 size=   22272KiB time=00:02:50.83 bitrate=1068.0kbits/s speed=1.88x    
frame= 4127 fps= 45 q=23.0 size=   22272KiB time=00:02:51.87 bitrate=1061.5kbits/s speed=1.88x    
frame= 4152 fps= 45 q=23.0 size=   22272KiB time=00:02:52.91 bitrate=1055.1kbits/s speed=1.88x    
frame= 4177 fps= 45 q=23.0 size=   22272KiB time=00:02:53.95 bitrate=1048.8kbits/s speed=1.88x    
frame= 4202 fps= 45 q=23.0 size=   22272KiB time=00:02:55.00 bitrate=1042.6kbits/s speed=1.88x    
frame= 4227 fps= 45 q=23.0 size=   22272KiB time=00:02:56.04 bitrate=1036.4kbits/s speed=1.89x    
frame= 4253 fps= 45 q=23.0 size=   22528KiB time=00:02:57.12 bitrate=1041.9kbits/s speed=1.89x    
[out#0/mp4 @ 0000020e8cf316c0] video:22537KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.222509%
frame= 4321 fps= 46 q=-1.0 Lsize=   22587KiB time=00:02:59.95 bitrate=1028.2kbits/s speed=1.91x    
[libx264 @ 0000020e8cf43ec0] frame I:18    Avg QP: 6.64  size:235098
[libx264 @ 0000020e8cf43ec0] frame P:1255  Avg QP: 7.92  size:  9234
[libx264 @ 0000020e8cf43ec0] frame B:3048  Avg QP: 8.79  size:  2381
[libx264 @ 0000020e8cf43ec0] consecutive B-frames:  5.5%  1.1%  0.8% 92.7%
[libx264 @ 0000020e8cf43ec0] mb I  I16..4: 65.0%  0.1% 34.9%
[libx264 @ 0000020e8cf43ec0] mb P  I16..4:  0.0%  0.0%  0.0%  P16..4:  3.2%  0.8%  1.9%  0.0%  0.0%    skip:94.0%
[libx264 @ 0000020e8cf43ec0] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  1.3%  0.6%  1.1%  direct: 0.3%  skip:96.7%  L0:50.4% L1:44.9% BI: 4.7%
[libx264 @ 0000020e8cf43ec0] 8x8 transform intra:0.8% inter:4.9%
[libx264 @ 0000020e8cf43ec0] coded y,uvDC,uvAC intra: 32.2% 35.5% 35.5% inter: 1.6% 2.9% 2.6%
[libx264 @ 0000020e8cf43ec0] i16 v,h,dc,p: 91%  7%  2%  0%
[libx264 @ 0000020e8cf43ec0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 24% 10% 64%  2%  0%  0%  0%  0%  0%
[libx264 @ 0000020e8cf43ec0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 21% 18% 21%  7%  7%  7%  7%  6%  5%
[libx264 @ 0000020e8cf43ec0] i8c dc,h,v,p: 83%  6%  6%  5%
[libx264 @ 0000020e8cf43ec0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0000020e8cf43ec0] ref P L0: 66.7%  4.5% 16.2% 12.6%
[libx264 @ 0000020e8cf43ec0] ref B L0: 74.0% 18.2%  7.7%
[libx264 @ 0000020e8cf43ec0] ref B L1: 89.8% 10.2%
[libx264 @ 0000020e8cf43ec0] kb/s:1025.41
