step,time,dt,solver_substeps,frame_dt,adaptive_timestep,target_dt,particle_count,max_speed,mean_speed,rms_speed,total_mass,fluid_measure_dimension,fluid_cell_count,fluid_area_estimate,fluid_volume_estimate,kinetic_energy,potential_energy,total_energy,velocity_delta_rms,ringing_index,velocity_reversal_fraction,ringing_particle_count,strong_reversal_count,active_ringing_candidate_count,strong_reversal_fraction,oscillating_particle_count,oscillating_particle_fraction,oscillation_velocity_delta_rms,alternating_acceleration_count,active_acceleration_candidate_count,alternating_acceleration_fraction,strict_ringing_particle_count,strict_ringing_particle_fraction,strict_ringing_velocity_delta_rms,stage_before_step_particle_energy,stage_before_step_particle_kinetic_energy,stage_before_step_particle_angular_momentum_x,stage_before_step_particle_angular_momentum_y,stage_before_step_particle_angular_momentum_z,stage_after_p2g_max_grid_speed,stage_after_p2g_grid_kinetic_energy,stage_after_p2g_grid_angular_momentum_x,stage_after_p2g_grid_angular_momentum_y,stage_after_p2g_grid_angular_momentum_z,stage_after_forces_max_grid_speed,stage_after_forces_grid_kinetic_energy,stage_after_first_extrapolate_max_grid_speed,stage_after_first_extrapolate_grid_kinetic_energy,stage_after_boundary_max_grid_speed,stage_after_boundary_grid_kinetic_energy,stage_before_projection_max_divergence,stage_before_projection_rms_divergence,projection_fluid_cell_count,projection_iterations,projection_converged,projection_initial_residual,projection_final_residual,projection_residual_ratio,pressure_min,pressure_max,pressure_mean,max_pressure_gradient,max_projection_velocity_delta,stage_after_projection_max_grid_speed,stage_after_projection_grid_kinetic_energy,stage_after_projection_grid_angular_momentum_x,stage_after_projection_grid_angular_momentum_y,stage_after_projection_grid_angular_momentum_z,stage_after_projection_max_divergence,stage_after_projection_rms_divergence,stage_after_second_extrapolate_max_grid_speed,stage_after_second_extrapolate_grid_kinetic_energy,stage_after_second_extrapolate_grid_angular_momentum_x,stage_after_second_extrapolate_grid_angular_momentum_y,stage_after_second_extrapolate_grid_angular_momentum_z,stage_after_g2p_max_particle_speed,stage_after_g2p_particle_energy,stage_after_g2p_particle_kinetic_energy,stage_after_g2p_particle_angular_momentum_x,stage_after_g2p_particle_angular_momentum_y,stage_after_g2p_particle_angular_momentum_z,stage_after_advect_max_particle_speed,stage_after_advect_particle_energy,stage_after_advect_particle_kinetic_energy,stage_after_advect_particle_angular_momentum_x,stage_after_advect_particle_angular_momentum_y,stage_after_advect_particle_angular_momentum_z,stage_after_advect_grid_residual_rms,stage_after_advect_grid_residual_energy_per_mass,stage_after_advect_grid_residual_energy_fraction,stage_after_advect_grid_residual_delta_rms,stage_after_advect_grid_residual_delta_energy_per_mass,stage_after_advect_grid_residual_delta_energy_fraction,stage_after_advect_grid_residual_reversal_fraction,stage_after_advect_grid_residual_reversal_energy_per_mass,stage_after_advect_grid_residual_reversal_energy_fraction,center_of_mass_x,center_of_mass_y,center_of_mass_z,total_momentum_x,total_momentum_y,total_momentum_z,orbital_angular_momentum_x,orbital_angular_momentum_y,orbital_angular_momentum_z,represented_angular_momentum_x,represented_angular_momentum_y,represented_angular_momentum_z,core_angular_momentum_x,core_angular_momentum_y,core_angular_momentum_z,core_radius,cfl,cfl_particle_index,cfl_particle_entity,cfl_particle_position_x,cfl_particle_position_y,cfl_particle_position_z,cfl_particle_velocity_x,cfl_particle_velocity_y,cfl_particle_velocity_z,cfl_particle_near_boundary,cfl_particle_boundary_distance,cfl_particle_boundary_collision,cfl_boundary_cell_x,cfl_boundary_cell_y,cfl_boundary_cell_z,cfl_boundary_normal_x,cfl_boundary_normal_y,cfl_boundary_normal_z,cfl_boundary_velocity_before_x,cfl_boundary_velocity_before_y,cfl_boundary_velocity_before_z,cfl_boundary_velocity_after_x,cfl_boundary_velocity_after_y,cfl_boundary_velocity_after_z,cfl_boundary_speed_before,cfl_boundary_speed_after,cfl_boundary_normal_velocity_before,cfl_boundary_normal_velocity_after,cfl_boundary_impulse,invalid_count,out_of_bounds_count,boundary_collision_count,max_poly_coeff
10,0.55,0.05,1,0.05,0,0.05,25440,7.8955,0.685688,1.92082,25440,2,6425,1606.25,1606.25,46931.2,3.33815e+06,3.38508e+06,0.148979,0.07756,0.00188679,25440,25,2352,0.0106293,0,0,0,11,2091,0.00526064,0,0,0,3.38545e+06,41725.3,0,0,-2085.1,7.405,12613,0,0,-2085.1,7.8955,14833.4,7.8955,18847.4,7.8955,18768.3,12.855,0.2429,6425,380,1,389399,0.00376995,9.68145e-09,-2.16503e-11,241414,115605,103727,5.18636,7.8955,17977.5,0,0,289.099,1.0317e-08,2.35163e-09,7.8955,17928.6,0,0,240.713,7.8955,3.39065e+06,46931.2,0,0,240.495,7.8955,3.38508e+06,46931.2,0,0,240.352,0.102481,0.00525121,0.00284653,0.0322834,0.000521108,0.000282477,0.00508333,8.72664e-05,4.73045e-05,31.8402,13.8758,0,405.956,-11369.9,0,0,0,240.352,0,0,240.352,0,0,240.352,0,0.78955,24488,24490,30.6846,34.0388,0,2.51081e-16,-7.8955,0,0,29.4612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.6,0.05,1,0.05,0,0.05,25440,8.386,0.714191,2.03425,25440,2,6414,1603.5,1603.5,52637.4,3.33223e+06,3.38486e+06,0.119152,0.058573,0.000628931,25440,8,1619,0.00494132,0,0,0,9,1580,0.0056962,0,0,0,3.38508e+06,46931.2,0,0,240.352,7.8955,13700.4,0,0,240.352,8.386,15952.2,8.386,20452.6,8.386,20410.8,4.76833,0.158943,6414,374,1,254586,0.00247501,9.7217e-09,-2.47587e-11,236037,113200,29477.7,1.47388,8.386,19680.1,0,0,872.064,7.49023e-09,1.54519e-09,8.386,19653,0,0,830.062,8.386,3.39079e+06,52637.4,0,0,830.062,8.386,3.38486e+06,52637.4,0,0,830.09,0.0927873,0.00430474,0.00208051,0.0185101,0.000171313,8.27966e-05,0.003125,5.25971e-06,2.54205e-06,31.8411,13.8521,0,452.168,-12072.3,0,0,0,830.09,0,0,830.09,0,0,830.09,0,0.8386,24877,24879,32.5902,42.348,0,3.97198e-16,-8.386,0,0,21.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.65,0.05,1,0.05,0,0.05,25440,8.8765,0.745772,2.14845,25440,2,6432,1608,1608,58713.7,3.32593e+06,3.38465e+06,0.121795,0.0566894,0.00165094,25440,14,1833,0.00763775,0,0,0,31,1560,0.0198718,0,0,0,3.38486e+06,52637.4,0,0,830.09,8.386,16064.3,0,0,830.09,8.8765,18470.2,8.8765,23464,8.8765,23424.2,2.21889,0.149933,6432,372,1,240492,0.0023887,9.93252e-09,-1.97328e-11,235947,112023,29674.5,1.48372,8.8765,22698.2,0,0,342.4,6.09031e-09,1.48922e-09,8.8765,22670.7,0,0,298.962,8.8765,3.39094e+06,58713.7,0,0,298.906,8.8765,3.38465e+06,58713.7,0,0,298.993,0.0861334,0.00370948,0.00160728,0.0109138,5.95552e-05,2.58046e-05,0.00329167,4.04543e-07,1.75284e-07,31.8424,13.8268,0,637.702,-12836.2,0,0,0,298.993,0,0,298.993,0,0,298.993,0,0.88765,24007,24009,27.759,32.9881,0,-3.97644e-16,-8.8765,0,0,27.259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.7,0.05,1,0.05,0,0.05,25440,9.367,0.773317,2.26254,25440,2,6432,1608,1608,65114.9,3.31932e+06,3.38443e+06,0.121119,0.0535323,0.00153302,25440,23,1758,0.013083,0,0,0,240,1732,0.138568,0,0,0,3.38465e+06,58713.7,0,0,298.993,8.8765,17917.8,0,0,298.993,9.367,20434.7,9.367,26041.4,9.367,26001.5,2.88218,0.150192,6432,388,1,240908,0.00235882,9.79139e-09,-4.46008e-11,237049,114185,24743.2,1.23716,9.367,25261.3,0,0,1788.04,6.77146e-09,1.47059e-09,9.367,25230.4,0,0,1749.34,9.367,3.39105e+06,65114.9,0,0,1749.43,9.367,3.38443e+06,65114.9,0,0,1749.49,0.0805812,0.00324667,0.00126845,0.00970183,4.70628e-05,1.83871e-05,0.00229167,1.91025e-06,7.46321e-07,31.8435,13.8003,0,584.019,-13485.9,0,0,0,1749.49,0,0,1749.49,0,0,1749.49,0,0.9367,25042,25044,34.2987,31.6966,0,-3.34225e-16,-9.367,0,0,29.2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.75,0.05,1,0.05,0,0.05,25440,9.8575,0.803108,2.37718,25440,2,6432,1608,1608,71880.7,3.31236e+06,3.38424e+06,0.117639,0.0494869,0,25440,0,1537,0,0,0,0,13,1517,0.00856955,0,0,0,3.38443e+06,65114.9,0,0,1749.49,9.367,19876.8,0,0,1749.49,9.8575,22481.1,9.8575,28653.5,9.8575,28614,1.58728,0.143901,6432,375,1,230816,0.00230217,9.97403e-09,-2.14821e-11,236426,113117,14855.6,0.742778,9.8575,27884.8,0,0,2263.05,5.95763e-09,1.43527e-09,9.8575,27857.1,0,0,2221.02,9.8575,3.3912e+06,71880.7,0,0,2221.04,9.8575,3.38424e+06,71880.7,0,0,2221.09,0.0757233,0.00286701,0.00101469,0.00741982,2.75269e-05,9.7423e-06,0.00166667,1.29644e-07,4.58837e-08,31.8448,13.7724,0,648.04,-14192.5,0,0,0,2221.09,0,0,2221.09,0,0,2221.09,0,0.98575,25042,25044,34.2987,31.2038,0,-3.26626e-16,-9.8575,0,0,29.2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.8,0.05,1,0.05,0,0.05,25440,10.348,0.832647,2.49192,25440,2,6435,1608.75,1608.75,78987,3.30505e+06,3.38404e+06,0.117912,0.0473179,0.000117925,25440,0,1538,0,0,0,0,19,1490,0.0127517,0,0,0,3.38424e+06,71880.7,0,0,2221.09,9.8575,21945.1,0,0,2221.09,10.348,24644.2,10.348,31419.5,10.348,31379.9,4.09596,0.153494,6435,373,1,246260,0.0021966,8.91982e-09,-2.7654e-11,236677,113317,29281.3,1.46407,10.348,30648.2,0,0,2808.89,6.5934e-09,1.36914e-09,10.348,30619.3,0,0,2767.13,10.348,3.39134e+06,78987,0,0,2767.05,10.348,3.38404e+06,78987,0,0,2767.09,0.0713192,0.00254321,0.000819113,0.00646762,2.0915e-05,6.73627e-06,0.00195833,1.32788e-07,4.27682e-08,31.8462,13.7432,0,690.969,-14897.4,0,0,0,2767.09,0,0,2767.09,0,0,2767.09,0,1.0348,24739,24741,32.3894,33.0044,0,8.20731e-16,-10.348,0,0,30.4956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0.85,0.05,1,0.05,0,0.05,25440,10.8385,0.862586,2.60696,25440,2,6438,1609.5,1609.5,86448.4,3.2974e+06,3.38385e+06,0.117574,0.0451,0,25440,0,1511,0,0,0,0,3,1494,0.00200803,0,0,0,3.38404e+06,78987,0,0,2767.09,10.348,24115.2,0,0,2767.09,10.8385,26909.3,10.8385,34313.7,10.8385,34275,1.82284,0.142878,6438,373,1,229282,0.00212373,9.26252e-09,-3.63501e-11,236603,113165,17647.4,0.882371,10.8385,33545.3,0,0,3295.83,5.7839e-09,1.32341e-09,10.8385,33517.7,0,0,3255.52,10.8385,3.3915e+06,86448.4,0,0,3255.44,10.8385,3.38385e+06,86448.4,0,0,3255.47,0.0669999,0.00224449,0.000660508,0.00637155,2.02983e-05,5.97339e-06,0.001375,2.36428e-07,6.95759e-08,31.8476,13.7125,0,746.531,-15604.6,0,0,0,3255.47,0,0,3255.47,0,0,3255.47,0,1.08385,24185,24187,28.6369,33.4335,0,-7.83319e-16,-10.8385,0,0,28.1369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0.9,0.05,1,0.05,0,0.05,25440,11.329,0.892674,2.72215,25440,2,6440,1610,1610,94256.7,3.2894e+06,3.38365e+06,0.117512,0.0431689,3.93082e-05,25440,0,1490,0,0,0,0,5,1479,0.00338066,0,0,0,3.38385e+06,86448.4,0,0,3255.47,10.8385,26392.8,0,0,3255.47,11.329,29276.8,11.329,37282.2,11.329,37243.8,1.13569,0.140984,6440,376,1,226278,0.0021637,9.56216e-09,-4.76879e-11,236607,113183,14955.8,0.747788,11.329,36514.1,0,0,3715.45,5.37709e-09,1.34811e-09,11.329,36488,0,0,3676.52,11.329,3.39165e+06,94256.7,0,0,3676.5,11.329,3.38365e+06,94256.7,0,0,3676.52,0.0632895,0.00200278,0.000540553,0.00603466,1.82085e-05,4.91451e-06,0.00191667,1.2185e-06,3.28874e-07,31.8492,13.6804,0,801.547,-16312.9,0,0,0,3676.52,0,0,3676.52,0,0,3676.52,0,1.1329,24027,24029,27.8773,32.9497,0,1.18802e-16,-11.329,0,0,27.3773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0.95,0.05,1,0.05,0,0.05,25440,11.8195,0.922895,2.83749,25440,2,6432,1608,1608,102413,3.28105e+06,3.38346e+06,0.117636,0.0414578,0,25440,0,1498,0,0,0,0,11,1462,0.00752394,0,0,0,3.38365e+06,94256.7,0,0,3676.52,11.329,28585.4,0,0,3676.52,11.8195,31536.2,11.8195,39951.6,11.8195,39913.3,1.81341,0.141816,6432,373,1,227472,0.00212034,9.32135e-09,-2.89264e-11,236521,113187,14785.6,0.739281,11.8195,39184,0,0,4183.99,5.63321e-09,1.32192e-09,11.8195,39157.7,0,0,4146.54,11.8195,3.39181e+06,102413,0,0,4146.64,11.8195,3.38346e+06,102413,0,0,4146.69,0.0598567,0.00179141,0.000444998,0.0056092,1.57316e-05,3.90782e-06,0.00179167,1.68012e-07,4.17352e-08,31.8509,13.647,0,860.977,-17020.5,0,0,0,4146.69,0,0,4146.69,0,0,4146.69,0,1.18195,25008,25010,33.6445,35.1089,0,-1.23942e-15,-11.8195,0,0,28.3911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,0.05,1,0.05,0,0.05,25440,12.31,0.953431,2.95299,25440,2,6429,1607.25,1607.25,110920,3.27235e+06,3.38327e+06,0.117494,0.0397882,0,25440,0,1471,0,0,0,0,2,1460,0.00136986,0,0,0,3.38346e+06,102413,0,0,4146.69,11.8195,30359.8,0,0,4146.69,12.31,33369.4,12.31,42598.3,12.31,42560,1.15945,0.14149,6429,372,1,226896,0.0022474,9.905e-09,-2.61141e-11,236755,113468,15109.6,0.755478,12.31,41829.9,0,0,4612.23,6.95411e-09,1.40146e-09,12.31,41802.1,0,0,4575.67,12.31,3.39197e+06,110920,0,0,4575.61,12.31,3.38327e+06,110920,0,0,4575.63,0.0567406,0.00160975,0.000369202,0.00568587,1.61646e-05,3.70741e-06,0.00141667,7.58149e-08,1.73885e-08,31.8527,13.6122,0,918.079,-17728.3,0,0,0,4575.63,0,0,4575.63,0,0,4575.63,0,1.231,24012,24014,27.6408,29.9105,0,1.12019e-15,-12.31,0,0,27.1408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1.05,0.05,1,0.05,0,0.05,25440,12.8005,0.988835,3.06904,25440,2,6442,1610.5,1610.5,119809,3.26323e+06,3.38304e+06,0.127648,0.0415921,0.00086478,25440,3,1939,0.00154719,0,0,0,3,1452,0.00206612,0,0,0,3.38327e+06,110920,0,0,4575.63,12.31,33790.1,0,0,4575.63,12.8005,36954.3,12.8005,46917.4,12.8005,46879.2,1.25998,0.141277,6442,371,1,226784,0.00205886,9.07848e-09,-4.25158e-11,236080,110784,34924.8,1.74624,12.8005,46158.2,0,0,2673.59,5.37029e-09,1.28259e-09,12.8005,46129.5,0,0,2650.49,12.8005,3.39216e+06,119809,0,0,2650.29,12.8005,3.38304e+06,119809,0,0,2650.36,0.053791,0.00144673,0.000307195,0.00629186,1.97938e-05,4.20295e-06,0.002125,5.42272e-07,1.15144e-07,31.8552,13.5756,0,1252.62,-18593.4,0,0,0,2650.36,0,0,2650.36,0,0,2650.36,0,1.28005,25079,25081,34.3416,32.7048,0,-1.19032e-15,-12.8005,0,0,29.1584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1.1,0.05,1,0.05,0,0.05,25440,13.291,1.01528,3.18432,25440,2,6444,1611,1611,128980,3.25384e+06,3.38282e+06,0.126911,0.0398548,0.00102201,25440,3,1959,0.00153139,0,0,0,414,1872,0.221154,0,0,0,3.38304e+06,119809,0,0,2650.36,12.8005,36577,0,0,2650.36,13.291,39869.5,13.291,50846,13.291,50806.7,5.11528,0.155895,6444,394,1,250288,0.00233693,9.33698e-09,-2.74233e-11,243105,116222,28080.8,1.40404,13.291,50046.5,0,0,5571.87,5.80015e-09,1.45559e-09,13.291,50014.8,0,0,5537.66,13.291,3.39221e+06,128980,0,0,5537.7,13.291,3.38282e+06,128980,0,0,5537.71,0.0512636,0.00131398,0.000259169,0.00835101,3.48697e-05,6.87771e-06,0.00279167,8.50226e-06,1.67699e-06,31.8572,13.538,0,1035.98,-19145.9,0,0,0,5537.71,0,0,5537.71,0,0,5537.71,0,1.3291,24206,24208,28.7693,32.7898,0,-1.58531e-15,-13.291,0,0,28.2693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1.15,0.05,1,0.05,0,0.05,25440,13.7815,1.04613,3.30018,25440,2,6433,1608.25,1608.25,138536,3.2441e+06,3.38264e+06,0.117611,0.0356377,0.000117925,25440,0,1475,0,0,0,0,0,1458,0,0,0,0,3.38282e+06,128980,0,0,5537.71,13.291,38932.7,0,0,5537.71,13.7815,42246.1,13.7815,52382.3,13.7815,52344.1,1.29186,0.139748,6433,376,1,224173,0.00208107,9.28331e-09,-4.90091e-11,236473,113122,14969.7,0.748486,13.7815,51615.5,0,0,6016.92,6.46972e-09,1.29733e-09,13.7815,51566.1,0,0,5981.12,13.7815,3.39238e+06,138536,0,0,5981.05,13.7815,3.38264e+06,138536,0,0,5981.06,0.056942,0.0016212,0.000297708,0.0308889,0.000477061,8.76052e-05,0.00245833,1.74866e-07,3.21115e-08,31.8593,13.499,0,1091.55,-19856.3,0,0,0,5981.06,0,0,5981.06,0,0,5981.06,0,1.37815,24236,24238,28.6105,36.0035,0,-9.29266e-16,-13.7815,0,0,27.4965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1.2,0.05,1,0.05,0,0.05,25440,14.272,1.07721,3.41608,25440,2,6442,1610.5,1610.5,148438,3.23403e+06,3.38247e+06,0.117599,0.0344251,0.000117925,25440,0,1464,0,0,0,0,1,1447,0.000691085,0,0,0,3.38264e+06,138536,0,0,5981.06,13.7815,42198.9,0,0,5981.06,14.272,45647.5,14.272,54759.8,14.272,54721.7,1.40448,0.141232,6442,377,1,226712,0.00215077,9.48682e-09,-3.6811e-11,237067,113388,15397.9,0.769895,14.272,53991,0,0,6567.35,5.69361e-09,1.33984e-09,14.272,53935.8,0,0,6535.67,14.272,3.39254e+06,148438,0,0,6535.5,14.272,3.38247e+06,148438,0,0,6535.49,0.140495,0.00986945,0.00169147,0.112013,0.0062734,0.00107517,0.00212288,3.57472e-08,6.12653e-09,31.8616,13.4586,0,1156.47,-20565.2,0,0,0,6535.49,0,0,6535.49,0,0,6535.49,0,1.4272,24739,24741,32.3894,27.9823,0,-1.27544e-15,-14.272,0,0,27.4823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1.25,0.05,1,0.05,0,0.05,25440,14.7625,1.10821,3.53176,25440,2,6445,1611.25,1611.25,158660,3.22367e+06,3.38233e+06,0.117484,0.033265,3.93082e-05,25440,0,1458,0,0,0,0,2,1445,0.00138408,0,0,0,3.38247e+06,148438,0,0,6535.49,14.272,45320.6,0,0,6535.49,14.7625,48878,14.7625,57644.2,14.7625,57606.3,1.22928,0.140468,6445,376,1,225538,0.0020914,9.27295e-09,-2.94083e-11,237008,113312,14554.4,0.727721,14.7625,56875.9,0,0,7081.2,5.62933e-09,1.30255e-09,14.7625,56845,0,0,7050.26,14.7625,3.39269e+06,158660,0,0,7050,14.7625,3.38233e+06,158660,0,0,7049.96,0.382536,0.0731668,0.0117317,0.268388,0.0360162,0.00577492,0.00199534,3.67594e-07,5.89409e-08,31.864,13.4171,0,1214.48,-21273.3,0,0,0,7049.96,0,0,7049.96,0,0,7049.96,0,1.47625,24082,24084,28.3368,25.1769,0,0.0222422,-14.7625,0,0,24.6769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1.3,0.05,1,0.05,0,0.05,25440,16.8968,1.31969,3.30515,25440,2,6430,1607.5,1607.5,138954,3.21485e+06,3.3538e+06,1.297,0.392417,0.0498821,25440,904,14173,0.0637832,0,0,0,1013,1429,0.708887,0,0,0,3.38233e+06,158660,0,0,7049.96,14.7625,45588.5,0,0,7049.96,15.253,49103.3,15.253,58142.2,15.253,58104.3,27.8807,1.41166,6430,363,1,2.26394e+06,0.0214742,9.48533e-09,1256.6,618490,196247,359899,17.995,17.995,50358.4,0,0,7832.82,5.48843e-08,1.339e-08,17.995,50290.2,0,0,7753.3,16.8968,3.36262e+06,138954,0,0,7751.59,16.8968,3.3538e+06,138954,0,0,7759.63,0.485071,0.117647,0.0215391,0.485359,0.117787,0.0215647,0.113682,0.00696275,0.00127476,31.8665,13.3817,0,1295.4,-18534.8,0,0,0,7759.63,0,0,7759.63,0,0,7759.63,0,1.68968,25363,25365,37.1511,25.4789,0,16.3217,-4.3707,0,0,24.9789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1.35,0.05,1,0.05,0,0.05,25440,18.7382,1.40856,3.34945,25440,2,6446,1611.5,1611.5,142704,3.2063e+06,3.349e+06,0.349532,0.104355,3.93082e-05,25440,1,4529,0.000220799,0,0,0,148,4481,0.0330283,0,0,0,3.3538e+06,138954,0,0,7759.63,16.2677,40702.6,0,0,7759.63,16.2677,44006.9,15.617,55489.8,15.617,55451.3,34.8844,0.732374,6446,380,1,1.176e+06,0.0113813,9.67797e-09,458.599,269378,137633,218417,10.9208,20.1711,53959.9,0,0,6525.96,2.98384e-08,7.08789e-09,20.1711,54368.3,0,0,6419.15,18.7382,3.35755e+06,142704,0,0,6417.89,18.7382,3.349e+06,142704,0,0,6424.4,0.529425,0.140146,0.024984,0.31596,0.0499153,0.00889848,0.0113601,0.00223005,0.000397555,31.8695,13.3475,0,1549.46,-18141,0,0,0,6424.4,0,0,6424.4,0,0,6424.4,0,1.87382,24001,24003,26.0413,25.4867,0,-18.6475,-1.84134,0,0,24.9867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1.4,0.05,1,0.05,0,0.05,25440,23.5045,1.52028,3.39104,25440,2,6431,1607.75,1607.75,146269,3.19829e+06,3.34456e+06,0.43956,0.129624,3.93082e-05,25440,0,4496,0,0,0,0,511,3261,0.1567,0,0,0,3.349e+06,142704,0,0,6424.4,15.5711,40472.6,0,0,6424.4,16.0616,43650.1,16.0616,54439,16.0616,54399,25.6445,0.606329,6431,397,1,972473,0.00955544,9.82592e-09,273.635,283682,149482,200539,10.027,19.9585,52674.4,0,0,8488.98,2.60504e-08,5.95774e-09,19.9585,53091.6,0,0,8337.6,23.5045,3.35257e+06,146269,0,0,8336.87,23.5045,3.34456e+06,146269,0,0,8320.43,0.578529,0.167348,0.0291061,0.298665,0.0446005,0.00775717,0.00605346,0.00113052,0.000196627,31.8724,13.3154,0,1479.58,-17219.8,0,0,0,8320.43,0,0,8320.43,0,0,8320.43,0,2.35045,25363,25365,38.5754,26.0689,0,21.6214,9.2183,0,0,24.9246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1.45,0.05,1,0.05,0,0.05,25440,25.7156,1.67942,3.42935,25440,2,6434,1608.5,1608.5,149593,3.19116e+06,3.34075e+06,0.471258,0.137419,0.000117925,25440,0,6151,0,0,0,0,352,3855,0.09131,0,0,0,3.34456e+06,146269,0,0,8320.43,19.153,42339.6,0,0,8320.43,19.153,45457.3,16.5697,56545.8,16.5697,56504.9,12.9568,0.481092,6434,390,1,771790,0.0067864,8.79308e-09,1148.85,305358,165227,124653,6.23263,18.6681,54671.3,0,0,8447.98,1.71167e-08,4.23028e-09,18.6681,55312.5,0,0,8327.05,25.7156,3.34788e+06,149593,0,0,8327.86,25.7156,3.34075e+06,149593,0,0,8309.52,0.552125,0.152421,0.0259209,0.260294,0.0338765,0.00576108,0.00589623,0.00112948,0.00019208,31.8755,13.2868,0,1569.34,-15517,0,0,0,8309.52,0,0,8309.52,0,0,8309.52,0,2.57156,25363,25365,39.4169,26.5282,0,22.2785,12.8438,0,0,24.0831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1.5,0.05,1,0.05,0,0.05,25440,26.9442,1.81203,3.48252,25440,2,6422,1605.5,1605.5,154267,3.18478e+06,3.33905e+06,0.360995,0.103659,3.93082e-05,25440,0,4334,0,0,0,0,0,4295,0,0,0,0,3.34075e+06,149593,0,0,8309.52,21.2821,42402.7,0,0,8309.52,21.2821,45242.8,18.3001,57586.3,18.3001,57542.1,17.2805,0.421844,6422,390,1,676110,0.0064789,9.58262e-09,-13533.8,296980,159202,137334,6.8667,20.1347,56055.9,0,0,8749.73,1.53512e-08,4.04237e-09,20.1347,56215.2,0,0,8522.31,26.9442,3.34543e+06,154267,0,0,8522.65,26.9442,3.33905e+06,154267,0,0,8443.68,0.576215,0.166012,0.0273768,0.252362,0.0318434,0.00525125,0.00306604,0.000496652,8.19021e-05,31.8785,13.2613,0,1605.21,-14058.3,0,0,0,8443.68,0,0,8443.68,0,0,8443.68,0,2.69442,25363,25365,40.1992,27.1432,0,21.9893,15.5712,0,0,23.3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1.55,0.05,1,0.05,0,0.05,25440,26.4047,1.91029,3.53565,25440,2,6418,1604.5,1604.5,159010,3.17893e+06,3.33794e+06,0.30007,0.0848699,0,25440,0,3048,0,0,0,0,85,2652,0.0320513,0,0,0,3.33905e+06,154267,0,0,8443.68,22.5721,44494.4,0,0,8443.68,22.5721,47141.6,22.5721,60624.6,22.5721,60576.7,11.702,0.359393,6418,382,1,575836,0.00544292,9.4522e-09,-13808.7,284676,150043,104848,5.24242,22.5721,59263,0,0,9062.48,1.37573e-08,3.39705e-09,21.8599,59100.6,0,0,8805.05,26.4047,3.34379e+06,159010,0,0,8804.9,26.4047,3.33794e+06,159010,0,0,8738.51,0.567528,0.161044,0.0257654,0.201636,0.0203285,0.00325236,0.00341981,0.000555979,8.89509e-05,31.8817,13.2378,0,1641.98,-13027.6,0,0,0,8738.51,0,0,8738.51,0,0,8738.51,0,2.64047,25363,25365,41.0516,27.7338,0,21.239,15.6881,0,0,22.4484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
